Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (32) operaciones -> operaciones . XOR2 operaciones
    (33) operaciones -> operaciones . SHIFTI operaciones
    (34) operaciones -> operaciones . SHIFTD operaciones
    (35) operaciones -> operaciones . IGUALIGUAL operaciones
    (36) operaciones -> operaciones . DIFERENTE operaciones
    (37) operaciones -> operaciones . MAYORIGUAL operaciones
    (38) operaciones -> operaciones . MENORIGUAL operaciones
    (39) operaciones -> operaciones . MAYOR operaciones
    (40) operaciones -> operaciones . MENOR operaciones

    PUNTOCOMA       shift and go to state 103
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIVICION        shift and go to state 78
    RESIDUO         shift and go to state 79
    AND1            shift and go to state 80
    OR1             shift and go to state 81
    XOR             shift and go to state 82
    AND2            shift and go to state 83
    OR2             shift and go to state 84
    XOR2            shift and go to state 85
    SHIFTI          shift and go to state 86
    SHIFTD          shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    DIFERENTE       shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR           shift and go to state 93


state 61

    (16) inst_goto -> GOTO ID PUNTOCOMA .

    MAIN            reduce using rule 16 (inst_goto -> GOTO ID PUNTOCOMA .)
    ID              reduce using rule 16 (inst_goto -> GOTO ID PUNTOCOMA .)
    GOTO            reduce using rule 16 (inst_goto -> GOTO ID PUNTOCOMA .)
    IF              reduce using rule 16 (inst_goto -> GOTO ID PUNTOCOMA .)
    PRINT           reduce using rule 16 (inst_goto -> GOTO ID PUNTOCOMA .)
    EXIT            reduce using rule 16 (inst_goto -> GOTO ID PUNTOCOMA .)
    UNSET           reduce using rule 16 (inst_goto -> GOTO ID PUNTOCOMA .)
    TEMPORALES      reduce using rule 16 (inst_goto -> GOTO ID PUNTOCOMA .)
    PARAMETROS      reduce using rule 16 (inst_goto -> GOTO ID PUNTOCOMA .)
    VALORES_DEVUELTOS reduce using rule 16 (inst_goto -> GOTO ID PUNTOCOMA .)
    SIMULADO        reduce using rule 16 (inst_goto -> GOTO ID PUNTOCOMA .)
    PILA            reduce using rule 16 (inst_goto -> GOTO ID PUNTOCOMA .)
    PUNTERO_PILA    reduce using rule 16 (inst_goto -> GOTO ID PUNTOCOMA .)
    $end            reduce using rule 16 (inst_goto -> GOTO ID PUNTOCOMA .)


state 62

    (17) inst_if -> IF PARENTA operaciones . PARENTC GOTO ID PUNTOCOMA
    (22) operaciones -> operaciones . MAS operaciones
    (23) operaciones -> operaciones . MENOS operaciones
    (24) operaciones -> operaciones . POR operaciones
    (25) operaciones -> operaciones . DIVICION operaciones
    (26) operaciones -> operaciones . RESIDUO operaciones
    (27) operaciones -> operaciones . AND1 operaciones
    (28) operaciones -> operaciones . OR1 operaciones
    (29) operaciones -> operaciones . XOR operaciones
    (30) operaciones -> operaciones . AND2 operaciones
    (31) operaciones -> operaciones . OR2 operaciones
    (32) operaciones -> operaciones . XOR2 operaciones
    (33) operaciones -> operaciones . SHIFTI operaciones
    (34) operaciones -> operaciones . SHIFTD operaciones
    (35) operaciones -> operaciones . IGUALIGUAL operaciones
    (36) operaciones -> operaciones . DIFERENTE operaciones
    (37) operaciones -> operaciones . MAYORIGUAL operaciones
    (38) operaciones -> operaciones . MENORIGUAL operaciones
    (39) operaciones -> operaciones . MAYOR operaciones
    (40) operaciones -> operaciones . MENOR operaciones

    PARENTC         shift and go to state 104
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIVICION        shift and go to state 78
    RESIDUO         shift and go to state 79
    AND1            shift and go to state 80
    OR1             shift and go to state 81
    XOR             shift and go to state 82
    AND2            shift and go to state 83
    OR2             shift and go to state 84
    XOR2            shift and go to state 85
    SHIFTI          shift and go to state 86
    SHIFTD          shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    DIFERENTE       shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR           shift and go to state 93


state 63

    (18) inst_print -> PRINT PARENTA variables . PARENTC PUNTOCOMA
    (52) val -> variables .

  ! shift/reduce conflict for PARENTC resolved as shift
    PARENTC         shift and go to state 105

  ! PARENTC         [ reduce using rule 52 (val -> variables .) ]


state 64

    (19) inst_print -> PRINT PARENTA val . PARENTC PUNTOCOMA

    PARENTC         shift and go to state 106


state 65

    (20) inst_unset -> UNSET PARENTA variables . PARENTC PUNTOCOMA

    PARENTC         shift and go to state 107


state 66

    (54) variables -> TEMPORALES .

    PARENTC         reduce using rule 54 (variables -> TEMPORALES .)


state 67

    (55) variables -> PARAMETROS .

    PARENTC         reduce using rule 55 (variables -> PARAMETROS .)


state 68

    (56) variables -> VALORES_DEVUELTOS .

    PARENTC         reduce using rule 56 (variables -> VALORES_DEVUELTOS .)


state 69

    (57) variables -> SIMULADO .

    PARENTC         reduce using rule 57 (variables -> SIMULADO .)


state 70

    (58) variables -> PILA .

    PARENTC         reduce using rule 58 (variables -> PILA .)


state 71

    (59) variables -> PUNTERO_PILA .

    PARENTC         reduce using rule 59 (variables -> PUNTERO_PILA .)


state 72

    (66) indices -> indices indice .

    CORCHEA         reduce using rule 66 (indices -> indices indice .)
    IGUAL           reduce using rule 66 (indices -> indices indice .)
    PUNTOCOMA       reduce using rule 66 (indices -> indices indice .)
    MAS             reduce using rule 66 (indices -> indices indice .)
    MENOS           reduce using rule 66 (indices -> indices indice .)
    POR             reduce using rule 66 (indices -> indices indice .)
    DIVICION        reduce using rule 66 (indices -> indices indice .)
    RESIDUO         reduce using rule 66 (indices -> indices indice .)
    AND1            reduce using rule 66 (indices -> indices indice .)
    OR1             reduce using rule 66 (indices -> indices indice .)
    XOR             reduce using rule 66 (indices -> indices indice .)
    AND2            reduce using rule 66 (indices -> indices indice .)
    OR2             reduce using rule 66 (indices -> indices indice .)
    XOR2            reduce using rule 66 (indices -> indices indice .)
    SHIFTI          reduce using rule 66 (indices -> indices indice .)
    SHIFTD          reduce using rule 66 (indices -> indices indice .)
    IGUALIGUAL      reduce using rule 66 (indices -> indices indice .)
    DIFERENTE       reduce using rule 66 (indices -> indices indice .)
    MAYORIGUAL      reduce using rule 66 (indices -> indices indice .)
    MENORIGUAL      reduce using rule 66 (indices -> indices indice .)
    MAYOR           reduce using rule 66 (indices -> indices indice .)
    MENOR           reduce using rule 66 (indices -> indices indice .)
    PARENTC         reduce using rule 66 (indices -> indices indice .)
    CORCHEC         reduce using rule 66 (indices -> indices indice .)


state 73

    (68) indice -> CORCHEA val . CORCHEC

    CORCHEC         shift and go to state 108


state 74

    (14) asignacion -> variables IGUAL operaciones PUNTOCOMA .

    MAIN            reduce using rule 14 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    ID              reduce using rule 14 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    GOTO            reduce using rule 14 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    IF              reduce using rule 14 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    PRINT           reduce using rule 14 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    EXIT            reduce using rule 14 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    UNSET           reduce using rule 14 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    TEMPORALES      reduce using rule 14 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    PARAMETROS      reduce using rule 14 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    VALORES_DEVUELTOS reduce using rule 14 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    SIMULADO        reduce using rule 14 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    PILA            reduce using rule 14 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    PUNTERO_PILA    reduce using rule 14 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)
    $end            reduce using rule 14 (asignacion -> variables IGUAL operaciones PUNTOCOMA .)


state 75

    (22) operaciones -> operaciones MAS . operaciones
    (22) operaciones -> . operaciones MAS operaciones
    (23) operaciones -> . operaciones MENOS operaciones
    (24) operaciones -> . operaciones POR operaciones
    (25) operaciones -> . operaciones DIVICION operaciones
    (26) operaciones -> . operaciones RESIDUO operaciones
    (27) operaciones -> . operaciones AND1 operaciones
    (28) operaciones -> . operaciones OR1 operaciones
    (29) operaciones -> . operaciones XOR operaciones
    (30) operaciones -> . operaciones AND2 operaciones
    (31) operaciones -> . operaciones OR2 operaciones
    (32) operaciones -> . operaciones XOR2 operaciones
    (33) operaciones -> . operaciones SHIFTI operaciones
    (34) operaciones -> . operaciones SHIFTD operaciones
    (35) operaciones -> . operaciones IGUALIGUAL operaciones
    (36) operaciones -> . operaciones DIFERENTE operaciones
    (37) operaciones -> . operaciones MAYORIGUAL operaciones
    (38) operaciones -> . operaciones MENORIGUAL operaciones
    (39) operaciones -> . operaciones MAYOR operaciones
    (40) operaciones -> . operaciones MENOR operaciones
    (41) operaciones -> . MENOS operaciones
    (42) operaciones -> . EXCLAMA operaciones
    (43) operaciones -> . NOT operaciones
    (44) operaciones -> . ABS PARENTA operaciones PARENTC
    (45) operaciones -> . READ PARENTA PARENTC
    (46) operaciones -> . ARRAY PARENTA PARENTC
    (47) operaciones -> . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    MENOS           shift and go to state 47
    EXCLAMA         shift and go to state 48
    NOT             shift and go to state 49
    ABS             shift and go to state 50
    READ            shift and go to state 52
    ARRAY           shift and go to state 53
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 51
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    operaciones                    shift and go to state 109
    val                            shift and go to state 54
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45
    variables_array                shift and go to state 59

state 76

    (23) operaciones -> operaciones MENOS . operaciones
    (22) operaciones -> . operaciones MAS operaciones
